id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_loinc_code_user,lims.loinc.code.user,model_loinc_code,lims.group_lims_base,1,0,0,0
access_lims_loinc_code_manager,lims.loinc.code.manager,model_loinc_code,lims.group_lims_manager,1,1,1,1
access_lims_tag_user,lims.tag.user,model_lims_tag,lims.group_lims_base,1,0,0,0
access_lims_tag_manager,lims.tag.manager,model_lims_tag,lims.group_lims_manager,1,1,1,1
access_lims_test_user,lims.test.user,model_lims_test,lims.group_lims_base,1,0,0,0
access_lims_test_manager,lims.test.manager,model_lims_test,lims.group_lims_manager,1,1,1,0
access_lims_batch_user,lims.batch.user,model_lims_batch,lims.group_lims_base,1,1,1,0
access_lims_batch_manager,lims.batch.manager,model_lims_batch,lims.group_lims_manager,1,1,1,1
access_lims_instrument_user,lims.instrument.user,model_lims_instrument,lims.group_lims_base,1,0,0,0
access_lims_instrument_manager,lims.instrument.manager,model_lims_instrument,lims.group_lims_manager,1,1,1,1
access_lims_category_user,lims.category.user,model_lims_category,lims.group_lims_base,1,0,0,0
access_lims_category_manager,lims.category.manager,model_lims_category,lims.group_lims_manager,1,1,1,1
access_lims_team_user,lims.team.user,model_lims_team,lims.group_lims_base,1,0,0,0
access_lims_team_manager,lims.team.manager,model_lims_team,lims.group_lims_manager,1,1,1,1
access_lims_method_user,lims.method.user,model_lims_method,lims.group_lims_base,1,0,0,0
access_lims_method_manager,lims.method.manager,model_lims_method,lims.group_lims_manager,1,1,1,1
access_lims_result_user,lims.result.user,model_lims_result,lims.group_lims_base,1,1,1,0
access_lims_result_manager,lims.result.manager,model_lims_result,lims.group_lims_manager,1,1,1,1
access_lims_test_result_user,lims.test.result.user,model_lims_test_result,lims.group_lims_base,1,0,0,0
access_lims_test_result_manager,lims.test.result.manager,model_lims_test_result,lims.group_lims_manager,1,1,1,1
